$Include(..\config\BDannouncements.cfg)
32324.7,.freeobj 0;501;2.05;1.6,.freeobj 0;513;1.95;1.35,.freeobj 0;511;2.08;1.35,.freeobj 0;512;2.2;1.35 
32325,.freeobj 0;25,.rail 1;-6,.DikeEnd 0,.DikeEnd 1,.sigf 31;1;2.2;3.2,.Section 0;0;0;2;4,.Beacon(108; 5; 0; 1),.railtype 0;7,.railtype 1;6
;temporary Dike
32325,.freeobj 0;4,.brightness 255
32350,.Dike 0;1;19
32355,.freeobj 0;5500;3
32360,.freeobj 0;5500;2.5;-1,.freeobj 0;5514
32375,.freeobj 0;5500;3;-1,.freeobj 0;5501;15;-4
32400,.freeobj 0;5501;15;-4
32405,.freeobj 0;5500;2.5;-1
32414,.freeobj 0;500;2.1;0.9,.freeobj 0;512;2.05;0.65,.freeobj 0;510;2.18;0.65
32415,.sigf 3;1;2.22;3.1,.Section 0;0;0;4,.freeobj 0;78;1.8
32416,.freeobj 1;101;-4.7;-0.6,.freeobj 1;304;-2;3.5;180
32418,.freeobj 0;5501;15;-4,.freeobj 0;5515
32430,.freeobj 0;5500;13;-5
32450,.freeobj 0;5501;15;-4,.Dike 1;-1;19,.Pitch 12
32465,.freeobj 0;5500;13;-5
32475,.freeobj 0;5500;15;-4,.Pitch 6
32499,.freeobj 0;5500;13;-4,.freeobj 0;500;2.1;0.9,.freeobj 0;511;2.05;0.65,.freeobj 0;518;2.18;0.65

32500,.sigf 20;1;2.2;3.1,.Section 0;0;2;4,.Pitch 2,.freeobj 0;78;1.8
32545,.freeobj 0;5500;15;-5,.freeobj 1;101;-4.7;-0.6,.freeobj 1;602;-2;3.5;180
32550,.freeobj 0;5500;15;-4,.freeobj 0;5514
32550,.ground 4

32556.2,.sigf 20;1;2.2;3.1,.Section 0;0;4,.freeobj 0;78;1.8
32565,.freeobj 0;5501;15;-5,.fog 0;0

32575,.freeobj 0;5500;15;-4,.rail 1;-6,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.DikeEnd 2,.DikeEnd 3,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2102 ,.freeobj 1;2003
32589.9,.freeobj 0;62;2.4;1;0 
32590,.freeobj 0;5500;13;-5,.freeobj 0;101;;-2

32600,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;5 ,.railtype 3;5 ,.railtype 0;6 ,.railtype 1;7
32625,.freeobj 0;88,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.freeobj 0;227;2.2;2  ,.railtype 0;8 ,.railtype 1;8
32636
32640,.freeobj 0;5500;15;-4
32645,.freeobj 0;5500;13;-4
32650,.freeobj 0;5501;15;-5,.freeobj 0;5500;12;-5,.freeobj 0;5501;11;-5,.freeobj 0;5500;9;-5
32650,.freeobj 0;2003;;;180  ,.freeobj 1;2102;;;180  ,.railend 3;0  ,.railtype 0;7  ,.railend 2;-6  ,.railtype 1;6,.DikeEnd 0,.DikeEnd 1,.DikeEnd 2
32654.1,.freeobj 0;264
32669
32674,.sigf 3;1;2.2;3.8,.Section 0;2;4
;===============================================================================
; Keele 32675
;===============================================================================
32675,.sta Keele;;;;R;1;;;15;187;;24

32673.7,.freeobj 0;501;2.15;1.8,.freeobj 0;513;2.05;1.55,.freeobj 0;510;2.18;1.55,.freeobj 0;512;2.3;1.55 
32674,.freeobj 1;602;-2.15;3.5;180 ,.freeobj 0;600;-2.2;3.5;180  ,.freeobj 0;101;-4.5
32675,.limit 80,.railtype 0;99,.railtype 1;99,.freeobj 0;350,.Beacon(108; 6; 0; -6)
32713,.freeobj 0;46;1.5;-0.144;30
32725,.ground 0
32744
32750,.freeobj 0;5054;2.03;2.7;0
32787
32815,.freeobj 0;457;-0.1;0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;245
32825,.railtype 0;4,.railtype 1;3,.Dike 0;1;1  ,.Dike 1;-1;1,.freeobj 0;356,.Pitch -15,.brightness 255,.Beacon(108; 6; 0; -5)


;===============================================================================
;===============================================================================
32824.8,.freeobj 0;500;2.05;1.8,.freeobj 0;518;2.05;1.55
32825.8 
32827,.freeobj 1;606;2.5;3.5  ,.freeobj 1;101

32828.4,.sigf 1;1;2.2;3.9,.Section 0;0;0;0;0;4
32837
32850,.Pitch -30,.Dike 0;0;0,.Dike 1;-1;8,.brightness 20
32899.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;518;2.08;1.25,.freeobj 0;516;2.2;1.25 
32900,.sigf 3;1;2;3.2

32998,.freeobj 0;4
33000,.fog 0;2200,.Curve -2000,.railtype 0;18,.railtype 1;19
32950,.Pitch -20
32975,.Pitch -15
33000,.Pitch -0
33025,.Pitch 5


33099.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;519;2.08;1.25,.freeobj 0;510;2.2;1.25 
33100,.sigf 3;1;2.29;3.12,.Section 0;0;2;4
33150,.freeobj 0;62;2;1.8

33225,.Curve 0,.railtype 0;4  ,.railtype 1;3
33249.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;518;2.08;1.25,.freeobj 0;510;2.2;1.25 
33250,.brightness 20 ,.sigf 3;1;2.29;3.17,.Section 0;0;2;4,.Pitch 0
33272,.freeobj 0;46;2;2
;===============================================================================
; High Park 33275
;===============================================================================
33275,.sta High Park;;;;R;;;;10;186;;25

33275,.freeobj 0;900,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0  
,.form 0;R;0,.form 1;L;0,.freeobj 0;5354,.freeobj 1;5355,.freeobj 0;57,.freeobj 0;130,.brightness 255,.Beacon(108; 6; 0; -6)
33275.5,.freeobj 0;5339;-5.5;0;180
33281.5,.freeobj 0;5105;8.7;1.13;180
33292,.freeobj 0;5201
33296,.freeobj 0;5202
33300,.form 0;R;0,.form 1;L;0,.freeobj 0;5353,.freeobj 1;5355
33314,.freeobj 0;5054;3.1;2
33320,.freeobj 0;48
33327,.freeobj 0;5206
33325,.form 0;R;0,.form 1;L;0,.freeobj 0;5353,.freeobj 1;5355
33350,.form 0;R;0,.form 1;L;0,.freeobj 0;5353,.freeobj 1;5355
33365,.freeobj 0;5202
33375,.form 0;R;0,.form 1;L;0,.freeobj 0;5353,.freeobj 1;5355
33400,.form 0;R;0,.form 1;L;0,.freeobj 1;48;;;180,.freeobj 0;272,.freeobj 1;5355
33405,.freeobj 0;5202
33415,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
33416,.freeobj 0;5201
33431.7,.freeobj 0;501;2.05;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;517;2.08;1.55,.freeobj 0;514;2.2;1.55,.freeobj 0;5208 
33425,.freeobj 0;5051,.ground 4,.railtype 0;13,.railtype 1;12,.freeobj 0;130,.freeobj 1;101,.Dike 0;1;1,.Dike 1;-1;1,.brightness 255
,.Beacon(108; 6; 0; -5)
33432,.sigf 2;1;2.29;3.2,.Section 0;0;2;4
;===============================================================================
;===============================================================================
33450,.Pitch 5.25,.DikeEnd 1,.DikeEnd 0,.freeobj 0;5512
33450.5,.freeobj 0;23
33465,.freeobj 0;5500;15;-4,.freeobj 0;5501;5;-4
33480,.freeobj 0;5501;5;-4,.freeobj 1;5500;-9;-4,.freeobj 1;202;;-0.2;180;;-0.25
33490,.freeobj 0;5500;7;-4,.freeobj 1;5500;-9;-4
33495,.freeobj 0;5501;5;-4,.freeobj 1;5501;-11;-4
33500,.Dike 0;1;20,.Dike 1;-1;20,.freeobj 0;5501;5;-4,.freeobj 1;5501;-9;-4
33510,.freeobj 0;5500;8;-4,.freeobj 1;5501;-9;-4
33515,.freeobj 0;5500;5;-4,.freeobj 1;5500;-11;-4
33520,.freeobj 0;5501;5;-4,.freeobj 1;5501;-10;-4
33525,.Curve -5000
33530,.freeobj 0;5517
33550,.Curve 0,.Pitch 0,.sigf 3;1;2.3;3.14,.freeobj 0;78;1.8,.Section 0;0;2;4
33570,.freeobj 0;5518
33575,.Curve -2000,.Pitch -12
33600,.Curve 0
33625,.DikeEnd 0,.DikeEnd 1,.freeobj 0;5516,.freeobj 1;5506;6
33650,.Dike 0;1;20,.Dike 1;-1;21,.freeobj 1;5506;;;180,.freeobj 0;5501;5;-4,.freeobj 0;5501;19;-4
33670,.freeobj 0;5500;5;-4,.freeobj 1;5500;-9;-4
33675,.freeobj 0;5501;6;-4,.freeobj 1;5501;-11;-4
33680,.freeobj 0;5500;7;-4,.freeobj 1;5501;-10;-4
33685,.freeobj 0;5501;6;-4,.freeobj 1;5500;-9;-4
33700,.DikeEnd 1,.Dike 1;-1;22,.freeobj 0;5501;5;-4,.freeobj 1;5501;-9;-4
33725,.freeobj 0;5501;8;-4,.freeobj 1;5501;-16;-4
33735,.freeobj 0;5500;6;-4,.freeobj 1;5500;-17;-4
33745,.freeobj 0;5501;5;-4,.freeobj 1;5500;-16;-4
33750,.brightness 255
33755,.freeobj 0;5501;5;-4,.freeobj 1;5500;-16;-4
33765,.freeobj 0;5500;5;-4,.freeobj 1;5501;-15;-4,.brightness 255
33775.9,.freeobj 0;22;-6;;180
33775,.Pitch -20,.freeobj 0;5002,.freeobj 1;5002,.freeobj 0;5003,.freeobj 1;5003,.Dike 0;0;0  ,.fog 2;1875,.Dike 1;-1;8  ,.railtype 0;4  ,.railtype 1;3  ,.freeobj 0;12  ,.Curve 0 ,.brightness 128
33779.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;516;2.08;1.25,.freeobj 0;514;2.2;1.25 
33780,.sigf 3;1;2.3;3.14,.Section 0;0;2;4,
33825,.freeobj 0;62;2;2
33891.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;516;2.08;1.25,.freeobj 0;512;2.2;1.25 
33850,.Curve 1000,.freeobj 0;101,.Pitch 0,.railtype 0;30  ,.railtype 1;31
33892,.sigf 3;1;2.3;3.14,.freeobj 0;101,.Section 0;0;2;4

33950,.Curve 0,.railtype 0;4 ,.railtype 1;3
33953
33955
33969,.freeobj 0;46;2;2
33989.7,.freeobj 0;501;2.15;1.5,.freeobj 0;512;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;518;2.3;1.25 ,.brightness 20
33990,.sigf 3;1;2.29;3.13,.Section 0;0;2;4
;===============================================================================
; Runnymede 34000
;===============================================================================
34000,.sta Runnymede;;;;R;;;;10;180;;26,.Beacon(108; 6; 0; -6)

34000,.freeobj 0;900,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.freeobj 0;57
,.form 0;R;0,.form 1;L;0,.freeobj 0;5357,.freeobj 1;5360,.freeobj 0;5361;-5.5;0;180,.freeobj 0;130,.brightness 255
34018,.freeobj 0;5202
34025,.form 0;R;0,.form 1;L;0,.freeobj 0;5357,.freeobj 1;5360
34045,.freeobj 0;48
34050,.form 0;R;0,.form 1;L;0,.freeobj 0;5357,.freeobj 1;5360
34052,.freeobj 0;5206
34056,.freeobj 0;5054;3.1;2
34068,.freeobj 0;5205
34075,.form 0;R;0,.form 1;L;0,.freeobj 0;5358,.freeobj 1;5360
34076,.freeobj 0;5201
34091,.freeobj 0;5105;9.3;1.13
34100,.form 0;R;0,.form 1;L;0,.freeobj 0;5359,.freeobj 1;5360
34106,.freeobj 0;5105;6.7;1.13;180
34101,.freeobj 0;5201
34117,.freeobj 0;5202
34125,.form 0;R;0,.form 1;L;0,.freeobj 1;48;;;180,.freeobj 0;5357,.freeobj 1;5360
34140,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
34145,.back 0
34150,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;5361,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101,.brightness 255,.Beacon(108; 6; 0; -5)
34150.7,.freeobj 0;501;2.05;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;515;2.08;1.55,.freeobj 0;512;2.2;1.55 

34153,.sigf 2;1;2.29;3.12,.Section 0;0;2;4

34150,.Pitch -5
34175,.Pitch -15,.brightness 20


;===============================================================================
;===============================================================================
34275,.freeobj 0;62;2;2
34325,.Curve -1000,.railtype 0;28
34240,.sigf 3;1;2.29;3.13,.Section 0;0;2;4
34330,.sigf 20;1;2.29;3.14,.Section 0;0;2;4,
34425,.Curve 0,.railtype 0;4,.railtype 1;3
34439.7,.freeobj 0;500;2.05;1.3,.freeobj 0;511;1.95;1.05,.freeobj 0;516;2.08;1.05
34440,.sigf 20;1;2.29;3.12,.Section 0;2;2;2;2;2;2;2;4
34450,.Pitch -1,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.Dike 0;1;1  ,.Dike 1;-1;1 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2100 ,.freeobj 1;2001
34475,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;2 ,.railtype 3;2 ,.railtype 0;3 ,.railtype 1;4
34500,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.freeobj 0;227;2.2;2  ,.railtype 0;8 ,.railtype 1;8,.brightness 20

34525,.freeobj 0;2001;;;180  ,.freeobj 1;2100;;;180  ,.Dike 0;0;0  ,.Dike 1;-1;8  ,.railend 3;0  ,.railtype 0;4  ,.railend 2;-6  ,.railtype 1;3


;===============================================================================
; Jane 34525
;===============================================================================
34525,.sta Jane;;;;R;;;;10;169;;27,.Beacon(108; 6; 0; -6)

34525,.freeobj 0;900,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0
,.form 0;R;0,.form 1;L;0,.freeobj 0;5362,.freeobj 1;5367,.freeobj 0;5368;-5.5;0;180,.freeobj 0;57,.freeobj 0;130,.brightness 255
34524
34540,.freeobj 0;5202
34549,.freeobj 0;46;1.5;-0.144;30
34550,.form 0;R;0,.form 1;L;0,.freeobj 0;5363,.freeobj 1;5367
34566,.freeobj 0;5105;9.3;1.13
34570,.freeobj 0;48
34575,.form 0;R;0,.form 1;L;0,.freeobj 0;5362,.freeobj 1;5367
34576,.freeobj 0;5202
34581,.freeobj 0;5206
34590,.freeobj 0;5054;3.1;2
34595,.freeobj 0;5204
34600,.form 0;R;0,.form 1;L;0,.freeobj 0;5365,.freeobj 1;5366,.freeobj 0;5204
34602,.freeobj 0;5202
34620,.freeobj 0;5205;;0.2
34625,.form 0;R;0,.form 1;L;0,.freeobj 0;5364,.freeobj 1;5366,.freeobj 0;5203
34630,.freeobj 0;5204
24645,.freeobj 0;5204
34650,.form 0;R;0,.form 1;L;0,.freeobj 0;5362,.freeobj 1;5367,.freeobj 1;48;;;180
34655,.freeobj 0;5204
34665,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
34670
34675,.ground 4,.Pitch -2,.railtype 0;4,.railtype 1;3,.Dike 0;0;10,.Dike 1;-1;8,.freeobj 0;5368,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101,.brightness 255,.Beacon(108; 6; 0; -5)
34679.7,.freeobj 0;501;2.05;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;513;2.08;1.55,.freeobj 0;510;2.2;1.55 
34684,.sigf 2;1;2.29;3.12,.Section 0;0;0;0;0;0;0;4

;===============================================================================
;===============================================================================
34675,.freeobj 0;163,.Pitch -8,.Curve -4500
34700,.Section 0;2;4,.freeobj 0;163,.Pitch -8,.Dike 0;0;0,.brightness 20
34710,.freeobj 0;250;2;2
34725,.freeobj 0;62;2;2,.freeobj 0;163,.fog 0;0;0;0;0,.Pitch -16.7,.Curve -197.5,.railtype 0;65,.railtype 1;66
34735
34745
34755
34765
34750,.freeobj 0;163,.Pitch -36
34775,.freeobj 0;163,
34785
34800,.freeobj 0;163,.Curve 0,.railtype 0;4,.railtype 1;3
34825
34825,.freeobj 0;163,
34839
34845,.freeobj 0;250;2;2
34850,.freeobj 0;163,.Curve 250;12,.railtype 0;63,.railtype 1;64,.sigf 42;1;2.29;3.5,.Section 0;0;0;2;4,.Beacon(108; 5; 0; 11)
34875,.freeobj 0;163
34900,.freeobj 0;163
34925,.freeobj 0;163
34945,.freeobj 0;249;2;2
34997,.freeobj 0;251;2;3
35102,.freeobj 0;252;2;3

35000,.sigf 46;1;2.22;3.5,.sigf 46;1;-2.22;2.4,.Section 0;0;0;2;4,.Beacon(108; 5; 0; 7)
35125,.sigf 44;1;2.22;3.5,.sigf 44;1;-2.22;2.4,.Section 0;0;0;2;4,.Beacon(108; 5; 0; 7)
35142,.freeobj 0;227;2.2;2
34950,.freeobj 0;163
34975,.freeobj 0;163
35000,.freeobj 0;163
35015
35025,.freeobj 0;163
35037
35050,.freeobj 0;163
35075,.freeobj 0;163
35096
35100,.freeobj 0;163
35125,.freeobj 0;163
35125,.back 1,.Pitch -16
35150,.freeobj 0;163,.Pitch -8
35175,.freeobj 0;163,.Pitch -4,.brightness 20
35200,.freeobj 1;199,.freeobj 0;60,.railtype 1;98,.railtype 0;98,.Curve 0,.Pitch 0,.Pitch 0,.DikeEnd 1,.DikeEnd 0,.brightness 255
35250,.freeobj 0;5519 ,.freeobj 0;5519;5 ,.freeobj 0;5519;15,.freeobj 0;5519;25,.freeobj 1;5519;-45 ,.freeobj 1;5519;-25,.freeobj 1;5519;-35
35265,.freeobj 1;5532;;0.3
35300,.freeobj 1;5531;0.4
35316
35337.5
35320
35249,.freeobj 0;501;1.65;1.5,.freeobj 0;516;1.55;1.25,.freeobj 0;511;1.68;1.25,.freeobj 0;510;1.8;1.25 
35250,.Section 0;2;4,.sigf 34;1;1.8;3.4,.Beacon(108; 5; 0; 1),.freeobj 0;78;1.4;-0.2
35321,.freeobj 0;501;1.55;1.5,.freeobj 0;512;1.45;1.25,.freeobj 0;510;1.58;1.25,.freeobj 0;516;1.7;1.25 
35322,.sigf 3;1;1.7;3.2,.Section 0;0;2;4,.freeobj 0;78;1.3;-0.2


;===============================================================================
; Old Mill 35325
;===============================================================================
35325,.sta Old Mill;;;;R;;;;10;165;;27

35325,.Pitch 0,.adhesion 200,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.freeobj 0;5375,.freeobj 0;5380;-5.5;0;180,.freeobj 0;21,.freeobj 1;21;-10.3
,.freeobj 1;5378,.freeobj 0;952,.freeobj 0;5006,.freeobj 0;5007,.Beacon(108; 6; 0; -6)
35334,.freeobj 0;46;1.5;-0.144;30
35350,.freeobj 0;5375,.freeobj 1;5378,.freeobj 0;21,.freeobj 1;21;-10.3
35375,.freeobj 0;5375,.freeobj 1;5378,.freeobj 0;21,.freeobj 1;21;-10.3
35393.5,.freeobj 0;5206
35400,.freeobj 0;5375,.freeobj 0;21,.freeobj 1;21;-10.3,.freeobj 1;5378
35425,.freeobj 0;5376,.freeobj 1;5379,.freeobj 0;3
35426,.freeobj 0;5205
35429,.freeobj 0;5204
35432,.freeobj 0;5203
35450,.freeobj 0;5377,.freeobj 1;5379,.freeobj 0;3,.freeobj 1;48;;;180
35465,.stop 0;4;10,.freeobj 0;457;5;0.25,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;5054;2;2.7;0
35474
35475,.adhesion 100,.Pitch 4,.ground 0,.railtype 0;4  ,.railtype 1;3  ,.Dike 0;0;0,.Dike 1;-1;1,.freeobj 1;101,.freeobj 0;5105;8.7;1.13,.brightness 255,.Beacon(108; 6; 0; -5)
35475.7,.freeobj 0;501;2.05;1.5,.freeobj 0;512;1.95;1.25,.freeobj 0;510;2.08;1.25,.freeobj 0;510;2.2;1.25 
35476.2,.sigf 2;1;2.285;3.45,.Section 0;0;0;2;4
35490,.freeobj 1;5527;0;10
;===============================================================================
;===============================================================================
35500,.Pitch 8,.brightness 20
35525,.Pitch 16,.Curve -250,.railtype 1;62,.railtype 0;61
35529,.sigf 3;1;2.28;3.45,.Section 0;0;0;2;4
35560,.freeobj 0;249;2;2
35641,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4

35700,.Curve -3500,.railtype 0;4,.railtype 1;3,.Pitch 8
35769,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4
35700,.Pitch 4,
35725,.Pitch 0
35775,.Curve -1000,.railtype 0;28
35985,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4
36000,.Curve 0,.railtype 0;4
36025,.Pitch 2
36050,.Pitch 0
36082,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4
36075,.Pitch -4.25
36210,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4
36100,.Pitch -7.5
36410,,.sigf 3;1;2.285;3.45,.Section 0;0;0;2;4
36425,.back 0,.Pitch 0,.Curve 2000,.railtype 0;20
36500,.freeobj 0;62;2;2
36614,.freeobj 0;46;2;2
36550.2,.sigf 3;1;2.285;3.45,.Section 0;0;2;2;4
36650,.brightness 20
36661,.sigf 3;1;2.285;3.45,.Section 0;0;2;4
;===============================================================================
; Royal York 36775
;===============================================================================
36675,.sta Royal York;;;;R;;;;10;155;;28

36675,.freeobj 0;958,.Curve 0,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.freeobj 0;143;-5.5;0;180,.freeobj 0;57,.freeobj 0;130
     ,.freeobj 0;5381,.freeobj 1;5384,.brightness 255,.Beacon(108; 6; 0; -6)
36700,.freeobj 0;5381,.freeobj 1;5384,.freeobj 0;5202,.back 1
36712,.freeobj 0;5201
36720,.freeobj 0;48
36725,.freeobj 0;5381,.freeobj 1;5384
36728,.freeobj 0;5206
36750,.freeobj 0;5381,.freeobj 1;5384
36755,.freeobj 0;5205
36775,.freeobj 0;5382,.freeobj 1;5384,.freeobj 0;5054;3.1;2.2;0
36782,.freeobj 0;5201
36789.3,.freeobj 0;5202
36800,.freeobj 0;5383,.freeobj 1;5384,.freeobj 1;48;;;180
36809.3,.freeobj 0;5202
36815,.freeobj 0;457;5;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
36820
36825,.Pitch -7,.Curve -5000,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;130,.freeobj 0;5105;8.7;1.13,.freeobj 1;101,.freeobj 0;5208,.brightness 255,.Beacon(108; 6; 0; -5)

36829.7,.freeobj 0;500;2.05;1.5,.freeobj 0;515;1.95;1.25,.freeobj 0;514;2.08;1.25
36830,.sigf 1;1;2.288;3.45,.Section 0;0;2;4


;===============================================================================
;===============================================================================
36850,.brightness 20
36950,.Curve -900,.railtype 0;34
36975
36975,.Curve -900
37010,.sigf 3;1;2.288;3.45,.Section 0;0;2;4
37025,.Curve -2000,.railtype 0;18
37050,.Pitch -4
37075,.Pitch 15
37100,.Pitch 30,.rail 1;-6
37125,.rail 1;-5.5
37149,.sigf 20;1;2.288;3.3,.Section 0;0;2;4,.Beacon(108; 6; 0; -4),.freeobj 0;279;2;1
37150,.rail 1;-4.8,.brightness 20
37175,.Curve 0,.railtype 0;7,.railtype 1;6,.rail 1;-4.375,.Dikeend 0,.Dikeend 1,.ground 4,.freeobj 0;25,.freeobj 1;5523,.brightness 255
37190,.freeobj 0;62;3;2
37200,.Dike 0;1;22,.freeobj 1;5507;-50;1,.freeobj 0;5500;15;-4,.freeobj 0;5501;5;-4,.freeobj 0;5526
37210,.freeobj 0;5500;15;-4,.freeobj 0;5501;5;-4
37215,.freeobj 0;5507;10;-1.1
37250,.freeobj 0;5526
37275,.Pitch 15,.railtype 0;15,.railtype 1;14,.Dike 1;-1;23
37300,.freeobj 0;5526
37310,.freeobj 1;5528;-45
37325,.Pitch 0
37350,.freeobj 0;5526,.freeobj 0;5500;5;-4,.freeobj 0;5500;7;-4,.freeobj 0;5501;11;-4,.freeobj 0;5501;15;-4,.freeobj 0;5500;22;-4,.freeobj 0;5501;23;-4,.freeobj 0;5500;25;-4,.freeobj 0;5501;30;-4
37370,.freeobj 0;5500;15;-4,.freeobj 0;5501;5;-4,.freeobj 1;5500;-15;-4,.freeobj 1;5501;-18;-4
37380,.freeobj 0;5501;17;-4,.freeobj 0;5501;5;-4,.freeobj 1;5500;-15;-4,.freeobj 1;5501;-18;-4
37384,.freeobj 0;5500;15;-4,.freeobj 0;5500;5;-4,.freeobj 1;5500;-15;-4,.freeobj 1;5501;-17;-4,.freeobj 0;278;2.2;1
37385,.freeobj 0;5500;17;-4,.freeobj 0;5501;4;-4,.freeobj 1;5500;-15;-4,.freeobj 1;5501;-17;-4,.sigf 1;1;2.35;3.5,.Section 0;0;2;4,.freeobj 0;101,.Beacon(108; 6; 0; -3)
37400,.freeobj 0;5526
37449,.freeobj 1;5524
37450,.Pitch -6,.railtype 0;8 ,.railtype 1;8,.rail 1;-4.375,.Curve 400,.Dikeend 0,.Dikeend 1,.freeobj 0;2002,.freeobj 0;5526

37475,.freeobj 0;5500;8;-2,.freeobj 1;5501;-23;-4,.freeobj 1;5501;-17;-4,.rail 1;-6.65,.Curve -400,.railtype 0;96,.railtype 1;84
37500,.freeobj 0;5526,.freeobj 0;5500;8;-2,.freeobj 1;5501;-23;-4,.freeobj 1;5501;-17;-4,.Curve 0,.rail 2;-4.375,.rail 1;-8.75,.railtype 0;7,.railtype 1;6,.railtype 2;7
37515,.freeobj 0;5500;8;-2,.freeobj 1;5501;-23;-4,.freeobj 1;5501;-17;-4,.freeobj 0;5500;15;-2,.freeobj 0;5501;8;-4,.sigf 20;1;2.3;3.25,.Section 0;0;2;4
37515,.freeobj 0;5500;8;-2,.freeobj 1;5501;-23;-4,.freeobj 1;5501;-17;-4,.freeobj 0;101
37520,.freeobj 0;5501;15;-2,.freeobj 0;5501;8;-3,.freeobj 1;5500;-23;-4,.freeobj 1;5500;-18;-4
37525,.freeobj 0;5500;15;-2,.freeobj 0;5500;8;-3,.freeobj 1;5501;-25;-4,.freeobj 1;5501;-17;-4
37525,.Pitch -22
37530,.freeobj 0;5501;15;-2,.freeobj 0;5500;8;-2,.freeobj 1;5500;-23;-4,.freeobj 1;5500;-17;-4
37540,.freeobj 0;5500;15;-2,.freeobj 0;5501;8;-3,.freeobj 1;5500;-24;-4,.freeobj 1;5501;-18;-4
37545,.freeobj 0;5501;15;-2,.freeobj 0;5500;8;-2,.freeobj 1;5501;-23;-4,.freeobj 1;5501;-17;-4
37549.9,.freeobj 0;357
37550,.Dike 0;0;0,.Dike 1;-1;1,.Dike 2;-1;0,.ground 0,.brightness 255,.railtype 0;4 ,.railtype 1;3,.railtype 2;4,.freeobj 0;251;2;2,.freeobj 0;277;2;1.5
37575,.brightness 20
37600,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;4,.Pitch -7
37610,.freeobj 1;5525;-15;6

37645,.sigf 20;1;2.3;3.25,.Section 0;0;0;2;4
37650,.freeobj 0;62;2;2,.freeobj 0;276;2;1.5
37625,.Pitch 0,.railtype 2;63
37650,.Dike 2;-1;9,.Dike 0;1;1,.Dike 1;-1;1,.rail 2;-4.45,.railtype 2;4,.Dike 2;-1;9,.Pitch 0
37675,.railtype 2;8,.rail 2;-1.55,.railtype 0;97
37700,.DikeEnd 2,.railend 2;0,.Dike 0;0;9,.Dike 1;0;12,.railtype 0;3,.railtype 1;4,.freeobj 0;2001;;;180
37700,.Pitch 0
37725,.sigf 45;1;2;3.25,.Beacon(108; 5; 0; 11),.Section 0;0;0;4,.Dike 0;1;1,.Dike 1;-1;1,.freeobj 0;5000,.freeobj 1;5001,.accuracy 3,.Curve 400;-10,.railtype 0;8 ,.railtype 1;8,.freeobj 0;4000;;;-3.5 ,.freeobj 1;4100;;;3.15
