16778,.announce TTC_YUS\CrossTunnel.wav;50
16799,.freeobj 0;69;0;0;0 
16800,.announce TTC_YUS\BumpD.wav ,.brightness 255

;===============================================================================
; ST. ANDREW 16800
;===============================================================================

16799.7,.freeobj 0;503;2.13;1.7,.freeobj 0;518;2.05;1.45,.freeobj 0;518;2.18;1.45
16800,.sigf 49;-1;2.2;3.5  ,.Beacon(108; 5; 0; 1)	,; Sc-0,.Sta St. Andrew;;;0;-1;0;0;;10;50; ,.railend 2;0  ,.dikeend 0  ,.dikeend 1 ,.dikeend 2  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;151  
,.form  0;1;0  ,.freeobj 0;153  ,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180,.Beacon(108; 6; 0; -6)
16825,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;151  ,.freeobj 0;153  ,.freeobj 0;243;-5  ,.freeobj 1;243 ,.announce TTC_YUS\standrew1.wav
16849,.freeobj 0;100;-7;3.6  ,.freeobj 0;244;-5   
16850,.form  0;1;0  ,.freeobj 0;151  ,.freeobj 0;152 
16863 ,.freeobj 0;46;-1.5;-0.144;-30 
16875,.form  0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.1;3.6;0   ,.freeobj 0;151  ,.freeobj 0;153   ,.freeobj 0;245;-5 
16899,.freeobj 0;100;-7;3.6    
16900,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0   ,.freeobj 0;240  ,.freeobj 0;151  ,.freeobj 0;152  ,.freeobj 1;242  ,.marker TTC_YUS_4.0\ttc503504508.bmp;100  ,.freeobj 0;243;-6 
16925,.form  0;1;0  ,.freeobj 0;5050;-4.1;2.5;0 ,.freeobj 0;151  ,.freeobj 0;153, 
16940,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5  ,.freeobj 1;243  ,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5
16949.9,.freeobj 0;502;2.13;1.4,.freeobj 0;511;2.05;1.15,.freeobj 0;514;2.18;1.15
16950,.sigf 1;1;2.2;3.5 ,.brightness 255  ,.wallend 0  ,.wallend 1  ,.dike 0;0;0  ,.dike 1;0;8  ,.railtype 0;3  ,.railtype 1;4 ,.marker TTC_YUS_4.0\stnstandrew.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;154 ,.Beacon(108; 6; 0; -5) ,.announce TTC_YUS\BumpD.wav;40

;===============================================================================
;===============================================================================
17025,.brightness 50
17000,.railstart 2;-6;0;3  
17005
17030
17055
17085
17100 ,.freeobj 0;5001
17116,.freeobj 1;12029;;0;180;0
17119.9,.freeobj 0;502;2.13;1.4,.freeobj 0;511;2.05;1.15,.freeobj 0;512;2.18;1.15
17120,.sigf 20;;2.2;3.5 
17125,.announce TTC_YUS\osgoode.wav  ,.curve 700;-1  ,.freeobj 0;227;2.2;2  ,.railtype 0;45   ,.railtype 1;4,.pitch 25
17150,.railend 2;-6;0  ,.railstart 2;-6;0;2  ,.railstart 3;-6;0;2  ,.limit 80  
17165 ,.freeobj 2;101 ,.railtype 2;4 ,.railtype 3;3
17175,.dike 0;1;1  ,.dike 1;-1;1  ,.curve 0 ,.railtype 0;3   ,.freeobj 0;5003
17190
17200,.rail 2;-1.55;;8  ,.railend 3;-10.45 ,.dike 2;-1;9 ,.freeobj 0;5013;-2
17210,.announce TTC_YUS\Crosstunnel.wav;50
17220,.brightness 50,.freeobj 0;62;2;2;0
17223.9,.freeobj 0;503;2.13;1.9,.freeobj 0;517;2.05;1.65,.freeobj 0;516;2.18;1.65
17224,.freeobj 0;69  ,.sigf 3;;2.2;3.5 ,.pitch 0

;===============================================================================
; OSGOODE 17225
;===============================================================================

17225,.Sta Osgoode;;;0;-1;0;0;;10;50; ,.brightness 255 ,.announce TTC_YUS\BumpD.wav ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1   ,.form 0;1;0  ,.freeobj 0;155    ,.freeobj 0;157 ,.railend 2;0 ,.dikeend 2
,.freeobj 0;101;-4.9;1.25     ,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180,.Beacon(108; 6; 0; -6)
17250,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;155  ,.announce TTC_YUS\osgoode1.wav ,.freeobj 0;14005;2.45;0.9;180
  ,.freeobj 0;157   ,.freeobj 0;243;-5  ,.freeobj 0;46;-1.5;-0.144;-30
17255,.freeobj 0;14006;2.45;0.9;180
17274,.freeobj 0;100;-7;3.6 ,.freeobj 0;240   
17275,.form 0;1;0  ,.freeobj 0;155 ,.freeobj 0;158  ,.freeobj 0;14009;2.45;0.9;180
17280,.freeobj 0;14008;2.45;0.9;180
17300,.form 0;1;0  ,.marker TTC_YUS_4.0\much.bmp;75  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.1;3.6;0  ,.freeobj 0;155   ,.freeobj 0;157   ,.freeobj 0;245;-5    
17315,.freeobj 0;185;-3;4.3;0 
17320,.freeobj 0;14006;2.45;0.9;180
17325,.form 0;1;0  ,.marker TTC_YUS_4.0\ttc501502.bmp;75  ,.freeobj 0;155  ,.freeobj 0;242;-5  ,.freeobj 0;157 ,.freeobj 1;48;3.5;3.5;0 ,.freeobj 0;14008;2.45;0.9;180
17350,.form 0;1;0  ,.freeobj 0;5050;-4;2.5;0  ,.freeobj 0;155   ,.freeobj 0;157  ,.freeobj 0;240 ,.doppler TTC_YUS_4.0\Staannounce.wav
17364,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5 ,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5 ,.freeobj 1;110;
17374
17374.75,.freeobj 0;156
17374.9,.freeobj 0;503;2.13;1.9,.freeobj 0;517;2.05;1.65,.freeobj 0;510;2.18;1.65
17375,.sigf 4;;2.2;3.5  ,.brightness 255 ,.announce TTC_YUS\BumpD.wav;40 ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS_4.0\stnosgoode.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;0;9  ,.dike 1;-1;8,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

17397,.curve 3000,.railtype 0;16 ,.brightness 50
17400,.freeobj 0;161  ,.dike 0;0;2  ,.dike 1;0;2  ,.announce TTC_YUS\stpatrick.wav 
17525,.freeobj 0;227;1.95;1.8,.curve 0,.railtype 0;3
17549.7,.freeobj 0;503;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25
17550,.sigf 3;1;2;2.8 ,.limit 60 ,.curve -3000,.railtype 0;17 ,.brightness 50

;===============================================================================
; ST. PATRICK 17675
;===============================================================================
17674.6,.freeobj 0;321;-0.1,
17674.7,.freeobj 0;503;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25 ,.brightness 255
17675,.Sta St. Patrick;;;0;-1;0;0;;10;50; ,.sigf 3;1;2;3,.announce TTC_YUS\BumpD.wav ,.railtype 0;0  ,.railtype 1;1  ,.pitch 0 ,.freeobj 0;62;1.5;3.2;0,.curve 0,.Beacon(108; 6; 0; -6)
17675.99,.dikeend 0  ,.dikeend 1  ,
17676,.freeobj 0;320,
17678,.freeobj 0;46;-1.5;-0.144;-30
17690,.freeobj 0;245;-5,.freeobj 0;322;-0.42;-0.31;0,
17699.4,.freeobj 0;321,
17700,.announce TTC_YUS\stpatrick1.wav,
17701,.freeobj 0;325,
17716.5,.freeobj 0;327;0.4;,.freeobj 0;328,
17719,.freeobj 0;318,
17721.5,.freeobj 0;327;0.4;,
17724.4,.freeobj 0;321,.freeobj 0;314, 
17725,.freeobj 0;100;-3.8;3.4  ,.marker TTC_YUS_4.0\godundas.bmp;75,.freeobj 0;326,    
17726,.freeobj 0;324,.freeobj 0;315, 
17735,.freeobj 0;242;-5 
17749.4,.freeobj 0;321,.freeobj 0;323,
17749,.freeobj 0;240,   
17748,.freeobj 0;317,
17760,.freeobj 0;185;-3.9;3.9;0  ,.freeobj 0;242;-5.Freeobj(324) TTC_YUS_4.0\QP and SP [V4]\StPatrick_Spare.csv
17774.4,.freeobj 0;73,.freeobj 0;321, ;PLATFORM,.freeobj 0;315, 
17775,.freeobj 0;100;-3.8;3.4  ,.marker TTC_YUS_4.0\ttc505.bmp;50,.freeobj 0;326,  
17776,.freeobj 0;319,  
17785,.freeobj 0;5050;-4;2.3;0   ,.freeobj 0;243;-5,.freeobj 0;314, 
17799.4,.freeobj 0;74  ,.freeobj 0;321,
17800,.freeobj 0;244;-5    
17815,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;-0.5 ,.freeobj 0;262;-8.4,
17824.9,.freeobj 0;503;2.13;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;516;2.18;1.35
17825,.sigf 4;1;1.8;3  ,.wallend 0  ,.wallend 1  ,.dike 0;0;2 ,.brightness 255 ,.dike 1;0;2 ,.announce TTC_YUS\BumpD.wav;40 ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;44;2;4;0  ,.marker TTC_YUS_4.0\stnstpatrick.bmp;50  ,.limit 80  ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

17925,.freeobj 0;227;1.95;1.8 
17950 ,.brightness 50
17899.7,.freeobj 0;503;2.13;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;510;2.18;1.25 
17900,.sigf 3;1;2;2.8 ,.announce TTC_YUS\queenspark.wav 
18074.7,.freeobj 0;503;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;516;2.18;1.25
18075,.freeobj 0;227;1.95;1.8 ,.sigf 3;1;2;2.8,.curve 3000,.railtype 0;16 
18210,.freeobj 0;62;1.8;1.8,.curve 0,.railtype 0;3
18212,.freeobj 0;46;2;2.5
18219.7,.freeobj 0;503;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;510;2.18;1.25
18220,.sigf 3;1;2;2.8 ,.brightness 50
18225,.freeobj 0;227;1.95;1.8

;===============================================================================
; QUEEN'S PARK 18275
;===============================================================================

18225,.Sta Queen's Park;;;0;-1;0;0;;10;50; ,.dikeend 0 ,.brightness 255 ,.dikeend 1,.marker TTC_YUS_4.0\uoft.bmp;50  ,.Beacon(108; 6; 0; -6),.railtype 0;70,.freeobj 0;5009 ,.announce TTC_YUS\BumpD.wav

18225,.freeobj 0;313,.freeobj 0;314,
18227,.freeobj 0;318,
18228,.freeobj 0;315,
18230,.freeobj 0;5009,
18235,.freeobj 0;5009,
18240,.freeobj 0;5009,
18245,.freeobj 0;5009,
18250,.freeobj 0;1592  ,.freeobj 0;100;-3.8;3.4   ,.announce TTC_YUS\queenspark1.wav,.freeobj 0;315,
18250,.freeobj 0;312  ,freeobj 0;5009,
18255,.freeobj 0;5009,
18257,.freeobj 0;317,
18258,.freeobj 0;314,
18260,.freeobj 0;328  ,.freeobj 0;245;-5,.freeobj 0;5009,.freeobj 0;316,
18265,.freeobj 0;5009,.freeobj 0;327;0.4
18267,.
18270,.freeobj 0;5009,.freeobj 0;315,.freeobj 0;327;0.4
18275,.marker TTC_YUS_4.0\ontario.bmp; 50  ,.freeobj 0;100;-3.8;3.4 ,.freeobj 0;242;-5
18275.5,.freeobj 0;327;0.4
18277,.freeobj 0;319,
18275,.freeobj 0;311,.freeobj 0;5009,
18280,.freeobj 0;5009,
18285,.freeobj 0;5009,.freeobj 0;314,
18290,.freeobj 0;50;-3.5;3.6;0  ,.freeobj 0;244;-5,.freeobj 0;5009,
18295,.freeobj 0;5009,
18299,.freeobj 0;310,.freeobj 0;316,
18300,.freeobj 0;1592  ,.freeobj 0;100;-3.8;3.4,.freeobj 0;5009,
18305,.freeobj 0;5009,.freeobj 0;314,    
18310,.freeobj 0;185;-3.5;4;0  ,.freeobj 0;245;-5,.freeobj 0;5009,
18315,.freeobj 0;5009,
18320,.freeobj 0;5009,.freeobj 0;315,
18324,.freeobj 0;159  ,
18325,.marker TTC_YUS_4.0\ttc506.bmp;50  ,.freeobj 0;100;-3.8;3.4  ,.freeobj 0;242;-5,.freeobj 0;5009,
18230,.freeobj 0;5009,.freeobj 0;314,
18235,.freeobj 0;5009,
18245,.freeobj 0;5009,
18250,.freeobj 0;5009,
18255,.freeobj 0;5009,
18260,.freeobj 0;5009,
18265,.freeobj 0;5009,
18270,.freeobj 0;5009,
18275,.freeobj 0;5009,
18280,.freeobj 0;5009,
18285,.freeobj 0;5009,
18290,.freeobj 0;5009,.freeobj 0;315,
18290,.freeobj 0;5009,
18300,.freeobj 0;5009,
18305,.freeobj 0;5009,
18310,.freeobj 0;5009,
18315,.freeobj 0;5009,
18320,.freeobj 0;5009,
18325,.freeobj 0;5009,
18330,.freeobj 0;5009,
18335,.freeobj 0;5050;-4;2.3;0 
18340,.freeobj 0;5009,
18345,.freeobj 0;5009,
18349,.freeobj 0;160
18350,.freeobj 0;244;-5;;;;;,.freeobj 0;5009,.freeobj 0;316,   
18360,.freeobj 0;5009,
18365,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;-0.5  ,.freeobj 0;262;-8.2,.freeobj 0;5009,
18370,.freeobj 0;5009,
18374.5,.freeobj 0;503;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;516;2.13;1.15
18375,.sigf 4;1;2;2.6 ,.announce TTC_YUS\BumpD.wav ,.wallend 0 ,.brightness 255 ,.wallend 1  ,.dike 0;0;2  ,.dike 1;0;2  ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS_4.0\stnqueenspark.bmp;50  ,.freeobj 0;44;2;4;0  ,.Beacon(108; 6; 0; -5),.freeobj 0;5009,

;===============================================================================
;===============================================================================

18400,.freeobj 0;5001,.curve -1000 ,.railtype 0;29 ,.brightness 50
18479.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;518;2.13;1.13
18480,.sigf 3;1;2;2.8 ,.curve 0 ,.railtype 0;3
18500,.freeobj 0;5000
18525 ,.announce TTC_YUS\museum.wav  ,.freeobj 0;227;1.95;1.8 ,.freeobj 0;5003
18574.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;516;2.13;1.15
18575,.curve 0 ,.railtype 0;3,.sigf 3;1;2;2.8,.freeobj 0;5002
18650,.pitch 0  ,.freeobj 0;227;1.95;1.8 

18800,.freeobj 0;227;1.95;1.8 
18924.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;512;2.13;1.13
18925,.sigf 3;1;2;2.8,.curve 3000,.railtype 0;16
18975,.freeobj 0;227;1.95;1.8  ,.pitch 20
19000,.freeobj 0;5000
19050,.freeobj 0;5001
19075,.railtype 0;3 ,.freeobj 0;5002,.curve 0 
19150,.freeobj 0;227;1.95;1.8 
19175,.railtype 0;3 ,.dike 0;0;9 ,.freeobj 0;5003
19175,.freeobj 0;46;2;2 ,.brightness 50
19189.9,.freeobj 0;502;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;518;2.13;1.13
19190,.sigf 3;1;2;3 

;===============================================================================
; MUSEUM 19200
;===============================================================================

19200,.Sta Museum;;;0;-1;0;0;;10;50; ,.brightness 255,.announce TTC_YUS\BumpD.wav ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form  0;1;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.pitch 0 ,.Beacon(108; 6; 0; -6)
19224,.freeobj 0;100;-7.2;3.6  ,.freeobj 0;242;-5   
19225,.form  0;1;0  ,.marker TTC_YUS_4.0\rom.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165   ,.announce TTC_YUS\museum1.wav
19245,.freeobj 0;12007;-6;2
19250,.form  0;1;0   ,.freeobj 0;181  ,.freeobj 0;164  ,.railstart 2;0;0;0  ,.freeobj 1;244 ,.freeobj 0;48;-3.5;3.5;0 ,.freeobj 0;12007;-6;2
19265,.freeobj 0;185;-2.5;4.2;0    ,.freeobj 0;244;-5 
19274,.freeobj 0;100;-7;3.5
19275,.form  0;1;0  ,.marker TTC_YUS_4.0\uoft.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165 
19295,.freeobj 0;12007;-6;2
19300,.form  0;1;0  ,.freeobj 0;5050;-3.5;2.4;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 1;243 
19325,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 0;245;-5 
19340,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 1;242,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5 
19349,.freeobj 0;163
19349.9,.freeobj 0;502;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;516;2.13;1.13
19350,.sigf 1;1;2.2;3.2,.brightness 255 ,.announce TTC_YUS\BumpD.wav;40 ,.wallend 0  ,.wallend 1  ,.Dike 0;-1;9 ,.dike 2;1;1  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnmuseum.bmp;75  ,.railtype 0;3  ,.railtype 1;3  ,.railtype 2;8   ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.pitch 20 ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

19355,.freeobj 0;45;2;1.4;0  ,.brightness 50

19375
19385,.freeobj 0;250;2.6;2.5;0
19399.5,.freeobj 0;502;2.09;1.2,.freeobj 0;513;2.02;0.93,.freeobj 0;510;2.13;0.93 
19400,.freeobj 0;2001 ,.railtype 0;8 ,.freeobj 0;5000,.sigf 45;0;2.2;3.2,.Beacon(108; 5; 0; 7),.announce TTC_YUS\stgeorge.wav
19415,.announce TTC_YUS\curveflange1.wav
19425,.curve -150;1 ,.railtype 0;65  ,.pitch 0 ,.dike 0;-1;9 ,.rail 2;1.6 ,.railtype 2;3 ,.announce TTC_YUS\curveflange2.wav
19450,.rail 2;8;0  ,.railtype 2;3,.dike 2;0;8  ,.marker TTC_YUS_4.0\lowerbay.bmp;75  ,.dike 0;0;9  ,.dike 1;-1;8  ,.railtype 1;4 ,.announce TTC_YUS\curveflange6.wav
19475,.Rail 2;22;-1  ,.railtype 2;3,
19485,.announce TTC_YUS\curveflange3.wav
19500,.dikeend 2;0;8 ,.dike 0;0;9,.Rail 2;50;-2  ,.railtype 2;3, 
19474.9,.freeobj 0;502;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;510;2.13;1.13
19475,.rail 1;-6,.sigf 14;1;2.2;3.2,.Beacon(108; 5; 0; 6)
19490
19500,.curve 0 ,.railtype 0;4 ,.freeobj 0;5002
19515
19525,.freeobj 0;5000,.railend 2;3,.dikeend 2;0;8 
19550,.curve -200;100  ,.railtype 0;65 ,.dike 0;0;0,.sigf 40;-1;2.2;3.2,.Beacon(108; 5; 0; 4)	,; Sc-0,.announce TTC_YUS\curveflange4.wav
19549.5,.freeobj 0;502;2.09;1.2,.freeobj 0;511;2.02;0.93,.freeobj 0;518;2.13;0.93
19585,.freeobj 0;250;2;2;0,.announce TTC_YUS\curveflange5.wav
19599.5,.freeobj 0;502;2.09;1.2,.freeobj 0;511;2.02;0.93,.freeobj 0;516;2.13;0.93
19600,.sigf 21;-1;2.2;3.2,.Beacon(108; 5; 0; 16)	
19640,.freeobj 0;250;2;2;0
19650,.freeobj 0;2100 ,.freeobj 0;227;2.2;2 ,.curve 0 ,.railstart 2;0;0;8  ,.railstart 3;-6;0;2 ,.railtype 0;8 ,.railtype 1;2   ,.freeobj 0;5002 ,.dike 0;1;1
19658,.announce TTC_YUS\stgeorgecross1.wav;30
19675,.rail 1;-6.5,.rail 2;-1.55 ,.rail 3;-4.5  ,.railtype 0;3  ,.railtype 1;4 ,.railtype 2;2  ,.freeobj 0;5000
19700,.railtype 0;8 ,.rail 2;-4.5 ,.curve -200;1 ,.rail 1;-10 ,.railtype 0;66 
19725,.rail 2;-7  ,.rail 3;-6;;2 ,.rail 1;-12;0;65
19740
19750,.railtype 0;3 ,.rail 2;-8;0;66  ,.rail 3;-4.6  ,.curve 0 ,.railtype 1;4 ,.freeobj 0;5002
19765
19775,.brightness 50,.rail 2;-10.45;;8  ,.rail 3;-1.55;0;8  ,.marker TTC_YUS_4.0\stgeorgex.bmp;75  ,.railtype 0;8  ,.railtype 1;4  ,.freeobj 0;227;2.2;2
19790,.announce TTC_YUS\stgeorgecross2.wav;40
19795,.freeobj 0;62;2.1;1.6


;===============================================================================
; ST. GEORGE 19800
;===============================================================================

19799,.freeobj 0;69,.signal 3;;5;3 
19799.5,.freeobj 0;502;2.09;1.5,.freeobj 0;519;2.02;1.23,.freeobj 0;518;2.13;1.23
19800,.brightness 255,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180 ,.announce TTC_YUS\BumpD.wav ,.railend 2;-12  ,.railend 3;0  ,.Sta St. George;;;0;-1;1;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0 ,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.marker TTC_YUS_4.0\uoft.bmp;50    ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;243;-5  ,.freeobj 1;244 ,.sigf 17;0;2.2;3.2,.Beacon(108; 5; 0; 1),.Beacon(108; 6; 0; -6)
19815,.freeobj 0;14021;2.45;0.5;180
19824,.freeobj 0;100;-7.2;3.6 
19825,.form  0;1;0   ,.freeobj 0;172  ,.freeobj 0;170 ,.freeobj 0;240  ,.freeobj 0;245;-5 ,.announce TTC_YUS\stgeorge1.wav
19830,.freeobj 0;14019;2.45;0.5;180
19835,.freeobj 0;14024;2.45;0.5;180
19840,.freeobj 0;14025;2.45;0.5;180
19850,.form 0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;3.9;0   ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 1;245 
19860,.freeobj 0;14026;2.45;0.5;180
19864 ,.freeobj 0;46;-1.5;-0.144;-30
19865,.freeobj 0;14027;2.45;0.5;180
19875,.form  0;1;0  ,.freeobj 0;185;-3.5;4.3;0  ,.marker TTC_YUS_4.0\ttcbdstgeorge.bmp;75   ,.freeobj 0;172  ,.freeobj 0;170  ,.freeobj 0;242;-5  ,.freeobj 1;238
19880,.freeobj 0;14021;2.45;0.5;180
19885,.freeobj 0;166;-7.2;3.7  ,.freeobj 0;239 ,.doppler TTC_YUS_4.0\DelayWest.wav
19890,.freeobj 0;14026;2.45;0.5;180
19900,.form  0;1;0  ,.freeobj 0;5050;-3.5;2.4;0  ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;167;-7.2;3.7  ,.freeobj 1;244   
19905,.freeobj 0;14028;2.45;0.5;180
19915,.freeobj 0;14029;2.45;0.5;180
19925,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0   ,.freeobj 0;242;-5  ,.freeobj 0;172  ,.freeobj 0;168 
19935
19940,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5
19949.9,.freeobj 0;502;2.09;1.4,.freeobj 0;519;2.02;1.13,.freeobj 0;514;2.13;1.13
19950,.sigf 65;1;2.2;3.2,.announce TTC_YUS\BumpD.wav;40 ,.wallend 0  ,.wallend 1  ,.dike 0;-1;8  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnstgeorge.bmp;75,.marker TTC_YUS_4.0\academy.bmp;50,.railtype 0;4  ,.railtype 1;3  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;171  ,.railstart 2;0;0;8 ,.curve -200;1 ,.railtype 0;8 ,.freeobj 0;4100;;;3.5,.dike 2;1;0,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 16)
19955,.brightness 255,.freeobj 0;45;2.1;2.4 ,.announce TTC_YUS\Crossdon3.wav;50

;===============================================================================
;===============================================================================

19975,.brightness 50,.curve 200;-1  ,.rail 1;-9  ,.rail 2;3.05;0 ,.railtype 0;67 ,.railtype 2;66
20000,.curve 0 ,.rail 1;-6;  ,.rail 2;6;0;2  ,.Dike 0;0;0  ,.dike 2;0;9  ,.railtype 0;4 ,.freeobj 0;5003
20025,.rail 2;6;-1
20036,.freeobj 1;101,.freeobj 2;600;2;3.8
20050,.rail 2;6;-2
20064.5,.freeobj 0;502;2.1;1.20,.freeobj 0;511;1.97;0.9,.freeobj 0;511;2.1;0.9,.freeobj 0;516;2.22;0.9
20075 ,.sigf 37;2;2.2;3.2,.Beacon(108; 5; 0; 17)	,; Sc-0
20075,.Rail 2;6;-3  ,
20100,.Rail 2;6;-4  ,
20115,.freeobj 1;12029;-2.7;0;180;0
20125,.Rail 2;5;-5  ,.ground 4
20150,.Rail 2;4;-6  ,
20175,.pitch -10,.Rail 2;3;-7 ,.announce TTC_YUS\spadinacurve1.wav
20200,.Rail 2;2;-8  ,
20225,.Rail 2;0;-9  ,
20250,.Railend 2;-2;-9  ,
20090
20125,.marker TTC_YUS_4.0\stgeorgetowilson.bmp;150,.dike 0;1;1  ,.dike 1;-1;1   
20150,.freeobj 0;5001,.ground 4
20175,.dike 0;0;0  ,.dike 1;-1;8 ,.curve 200;-1  ,.railtype 1;68  ,.announce TTC_YUS\spadina.wav  ,.freeobj 0;227;2.2;2 ,.railtype 0;67,.Dikeend 2,

20265,.sigf 2;1;-2.2;3.2
20274.5,.freeobj 0;502;2.1;1.10,.freeobj 0;511;1.97;0.8,.freeobj 0;511;2.1;0.8,.freeobj 0;514;2.22;0.8 ,.announce TTC_YUS\spadinacurve2.wav
20275 ,.sigf 28;1;2.2;3.2,.Beacon(108; 5; 0; 9)	,; Sc-0
20330,.freeobj 0;62;2.1;2.2

20390,.sigf 8;1;-2.2;3.2
20399.5,.freeobj 0;502;2.1;1.10,.freeobj 0;511;1.97;0.8,.freeobj 0;513;2.1;0.8,.freeobj 0;510;2.22;0.8
20400,.sigf 37;1;2.2;3.2,.Beacon(108; 5; 0; 4)	,; Sc-0
20450,.brightness 50,.curve 0  ,.freeobj 0;227;2.2;2  , .railtype 0;4 ,.freeobj 0;5003 ,.pitch 0

;===============================================================================
; SPADINA 20475
;===============================================================================

20474.5,.freeobj 0;502;2.09;1.3,.freeobj 0;518;2.02;1.03,.freeobj 0;518;2.13;1.03
20475,.brightness 255,.sigf 41;1;2.2;3.2,.Beacon(108; 6; 0; -6)	,; Sc-0,.dikeend 0 ,.announce TTC_YUS\BumpD.wav ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Spadina;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.marker TTC_YUS_4.0\uoft.bmp;50  ,.freeobj 0;174  ,.Beacon(108; 5; 0; 1) ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 
20490,.freeobj 0;13999
20499,.freeobj 0;14023;-2.70;0.5
20500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.2;0 ,.freeobj 0;12010 ,.freeobj 0;173   ,.freeobj 0;243  ,.freeobj 0;12003;-3
20509,.freeobj 0;14024;-2.70;0.5
20519,.freeobj 0;14025;-2.70;0.5
20520,.freeobj 0;176;1;3.5 
